    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling richos-core v0.1.0 (/Users/alex/ab/richos-wt/codex-owned-outcome-completion/app/crates/richos-core)
test a_silent_proactive_message_reaches_the_wire_on_no_family_at_all ... ok
test a_proactive_message_carries_the_one_phase_that_is_real ... ok
test an_unbound_legacy_thread_emits_nothing_at_all ... ok
test a_crash_with_no_recovery_path_says_failed_and_says_it_once ... ok
test an_accounting_update_is_not_a_thing_rich_did ... ok
test a_run_that_ended_crosses_the_live_wire_as_unknown_never_as_a_completion ... ok
test a_delegation_reaches_the_webview_during_the_turn_not_after_it ... ok
test a_delegation_on_an_internal_turn_is_constructed_and_then_refused ... ok
test a_live_message_id_is_the_id_a_reload_projects ... ok
test a_lifecycle_row_that_lands_after_the_tool_result_still_reaches_the_screen_in_the_same_turn ... ok
test a_deferred_proactive_emit_keeps_the_entity_it_was_written_under ... ok
test every_streamed_message_is_phase_unknown_and_never_final ... ok
test model_reasoning_and_internal_machinery_never_reach_the_calm_family ... ok
test turn_status_walks_the_states_it_can_actually_observe ... ok
test the_live_worker_row_and_the_reloaded_worker_row_are_the_same_row ... ok
test no_worker_from_another_session_reaches_the_live_wire ... ok
test the_shared_seq_still_gaps_where_machinery_happened_on_the_old_family ... ok
test the_wire_and_the_reload_agree_on_every_field ... ok
test no_event_ever_carries_one_entitys_content_under_another_entitys_fence ... ok
test the_four_documented_events_are_byte_identical_with_and_without_the_additive_family ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/loro_gui_launch_tests.rs (app/target/debug/deps/loro_gui_launch_tests-6877ce0ff2f57386)

running 15 tests
test gui_child_reports_every_candidate_it_tried ... ignored
test gui_child_resolves_a_writer_from_the_real_process ... ignored
test nothing_is_ever_inferred_from_the_checkout_this_binary_was_built_in ... ok
test no_corpus_is_a_named_state_that_says_what_it_looked_for ... ok
test loro_corpus_outranks_loro_root_for_the_writer_exactly_as_it_does_for_the_reader ... ok
test with_no_home_there_is_no_candidate_and_the_resolver_says_so_instead_of_guessing ... ok
test half_a_checkout_is_not_a_checkout_because_the_writer_is_the_half_that_would_be_missing ... ok
test a_provisioned_corpus_reaches_the_writer_through_the_tools_install_beside_it ... ok
test a_launch_with_no_environment_resolves_a_writer_and_not_only_a_reader ... ok
test a_corpus_with_no_compiler_refuses_the_writer_by_name_rather_than_half_wiring_it ... ok
test one_install_builds_both_halves_so_a_second_resolution_cannot_disagree ... ok
test the_gui_condition_with_no_corpus_says_what_it_looked_for_and_does_not_panic ... ok
test an_explicit_root_wins_over_a_valid_pointer_and_is_never_validated ... ok
test the_reader_and_the_writer_resolve_the_same_corpus_and_the_same_binary_directory ... ok
test the_gui_condition_in_a_real_process_reaches_a_writer ... ok

test result: ok. 13 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/loro_lane_map_tests.rs (app/target/debug/deps/loro_lane_map_tests-c4279040a245038c)

running 11 tests
test a_lane_keyed_by_something_that_is_not_a_registered_entity_is_a_typo_and_is_refused ... ok
test no_corpus_configured_is_not_an_error_and_not_a_crash ... ok
test the_default_lane_map_is_the_registered_entities_and_nothing_else ... ok
test the_registry_is_what_names_the_owner_of_an_in_repo_corpus ... ok
test a_partitioned_repo_layout_corpus_owes_no_provenance_caveat ... ok
test a_lane_the_corpus_does_have_survives_and_narrows_the_compile ... ok
test reconciliation_names_every_mapping_it_dropped_and_why ... ok
test an_entity_left_unmapped_against_a_partitioned_corpus_is_reported_not_hidden ... ok
test a_lane_the_corpus_does_not_have_is_dropped_and_that_entity_reads_the_ceo_layer ... ok
test the_cross_entity_guard_still_refuses_after_a_lane_is_dropped ... ok
test a_thread_reading_another_companys_in_repo_record_is_told_whose_it_is ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/loro_reprime_tests.rs (app/target/debug/deps/loro_reprime_tests-2e3d21de849ac0ab)

running 11 tests
test a_thread_with_nothing_the_ceo_has_said_is_not_compiled_at_all ... ok
test no_compiler_attached_says_so_about_the_install_not_about_the_memory ... ok
test an_empty_corpus_says_nothing_is_recorded_and_never_fabricates_a_slice ... ok
test a_compiled_slice_is_injected_verbatim_with_no_second_heading ... ok
test an_unavailable_compiler_states_the_unknown_instead_of_looking_like_an_empty_loro ... ok
test an_unanswered_ask_outranks_the_tail_because_that_is_what_current_intent_means ... ok
test the_topic_is_the_ceos_current_intent_and_never_richs_own_reply ... ok
test priming_a_lease_now_carries_company_memory_and_asks_for_the_right_thing ... ok
test a_compiler_that_cannot_answer_never_takes_down_the_turn ... ok
test pending_question_selects_memory_without_becoming_a_hidden_model_request ... ok
test a_rotation_recompiles_rather_than_reusing_the_slice_the_previous_lease_was_given ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/machinery_tests.rs (app/target/debug/deps/machinery_tests-d0551b3a295a0b4d)

running 15 tests
test a_thread_from_before_this_commit_shows_the_honest_empty_state ... ok
test a_spine_with_no_journal_still_routes_and_completes_the_turn ... ok
test a_journal_write_failure_never_fails_the_turn ... ok
test machinery_never_reaches_the_stream_event_family ... ok
test machinery_survives_a_restart_and_is_readable_from_a_fresh_process ... ok
test a_permission_request_is_recorded_as_an_observation_with_no_control_attached ... ok
test an_untyped_vendor_frame_is_retained_as_unknown_rather_than_dropped ... ok
test a_turns_machinery_is_retained_keyed_to_its_thread_and_turn ... ok
test one_tool_call_is_one_row_with_the_real_title_and_a_terminal_status ... ok
test no_governance_vocabulary_reaches_the_calm_view ... ok
test no_tool_output_ever_reaches_the_conversation_ledger ... ok
test reprime_machinery_is_retained_internal_and_never_projected ... ok
test text_and_machinery_share_one_sequence_so_the_true_order_is_reconstructible ... ok
test the_dropped_user_text_frame_consumes_no_position_and_leaves_no_record ... ok
test the_calm_conversation_is_byte_identical_whether_or_not_machinery_flows ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/native_cancel_tests.rs (app/target/debug/deps/native_cancel_tests-3a1e1ef88c7ffd47)

running 8 tests
test stop_before_the_first_wire_prompt_prevents_all_model_requests ... ok
test a_closed_output_stream_cannot_accept_a_later_prompt_that_would_wait_forever ... ok
test stop_between_wire_prompts_is_latched_and_never_sends_the_user_frame ... ok
test a_compliant_agent_ends_the_turn_as_cancelled_and_the_partial_text_survives ... ok
test cancelling_with_no_turn_in_flight_reports_that_it_reached_nothing ... ok
test a_deaf_agent_does_not_hold_the_turn_open_and_is_reported_as_deaf ... ok
test chat_priming_rejects_an_incomplete_terminal ... ok
test child_exit_and_error_results_are_errors_not_successful_answers ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.04s

     Running tests/native_onboarding_grant_tests.rs (app/target/debug/deps/native_onboarding_grant_tests-89c9ec5b482f1e28)

running 6 tests
test a_stop_latched_before_delivery_leaves_no_grant_or_user_frame ... ok
test onboarding_grant_exists_only_during_visible_wire_delivery ... ok
test failed_revocation_kills_the_child_and_refuses_further_delivery ... ok
test onboarding_grant_is_revoked_when_stop_ends_the_visible_prompt ... ok
test missing_or_invalid_scope_refuses_delivery_before_any_user_frame ... ok
test onboarding_grant_is_revoked_after_error_and_child_exit ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.65s

     Running tests/onboarding_declination_tests.rs (app/target/debug/deps/onboarding_declination_tests-9615602821d9be2d)

running 4 tests
test a_declination_with_nowhere_to_go_is_refused ... ok
test the_spines_write_produces_a_record_holding_only_a_declination ... ok
test the_declination_changes_what_rich_is_primed_with ... ok
test the_notice_state_and_the_priming_block_never_disagree ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/onboarding_persistence_tests.rs (app/target/debug/deps/onboarding_persistence_tests-93fdea2430b9b6a6)

running 22 tests
test malformed_and_incomplete_tool_inventories_are_refused ... ok
test model_arguments_cannot_select_a_different_company_or_destination ... ok
test onboarding_intake_evidence_requires_a_real_terminal_tool_in_the_same_turn ... ok
test fresh_prime_supplies_the_exact_destination_even_when_no_folder_exists ... ok
test mcp_stdio_handshake_save_and_errors_share_the_real_persistence_path ... ok
test legacy_decline_migrates_once_to_the_restored_company ... ok
test non_directory_company_home_is_unusable_not_an_unanswered_interview ... ok
test malformed_unknown_version_and_invalid_entity_records_never_invent_declines ... ok
test oversized_mcp_frame_is_drained_without_executing_a_trailing_fragment ... ok
test inaccessible_company_file_metadata_is_unusable_not_absent ... ok
test maximum_budget_includes_the_progress_marker ... ok
test hidden_context_has_no_write_authority_even_if_the_vendor_auto_approves_tools ... ok
test unbound_tools_and_invalid_progress_never_save ... ok
test storage_refusal_is_about_notes_and_never_claims_the_app_cannot_start ... ok
test progress_metadata_alone_never_counts_as_an_answer ... ok
test accepted_request_is_delivered_once_and_never_injected_into_hidden_priming ... ok
test successful_tool_save_is_verified_and_returns_after_a_new_spine_starts ... ok
test tool_scope_is_rebound_by_the_app_and_read_again_for_each_call ... ok
test partial_answers_resume_then_explicit_decline_preserves_them_and_only_that_company ... ok
test same_thread_button_decline_refreshes_the_next_model_turn ... ok
test unicode_size_rejection_preserves_the_last_saved_answer ... ok
test same_thread_external_tool_save_and_decline_are_detected_before_next_turn ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/reachability_tests.rs (app/target/debug/deps/reachability_tests-fda7e06dc461aa1b)

running 8 tests
test an_unmeasured_install_spends_no_money_to_learn_nothing ... ok
test no_probe_below_the_floor_can_report_reachable_however_it_is_called ... ok
test a_local_failure_does_not_become_a_reachability_verdict ... ok
test a_failure_is_believed_at_any_size_while_a_success_is_not ... ok
test the_verdicts_are_four_different_statements_and_unproven_claims_nothing ... ok
test a_healthy_api_probed_at_realistic_size_is_reported_reachable ... ok
test the_cost_of_a_probe_is_stated_before_it_is_sent ... ok
test the_cheap_probe_would_have_reported_healthy_while_real_work_died ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/registration_tests.rs (app/target/debug/deps/registration_tests-3e380d06420754e2)

running 10 tests
test production_work_contract_keeps_only_the_two_onboarding_operations_inline ... ok
test interrupted_empty_reply_cannot_veto_work_or_fabricate_commitment ... ok
test discussion_cannot_discard_commitment_but_rich_cannot_veto_authorized_work ... ok
test markdown_quote_provenance_tolerates_whitespace_but_preserves_full_contract ... ok
test quotes_cannot_stitch_passages_change_negation_or_borrow_another_message ... ok
test onboarding_disposition_requires_host_tool_evidence_and_does_not_drop_other_work ... ok
test registration_cannot_fabricate_quotes_or_missing_targets ... ok
test discovery_is_owned_without_model_generated_acceptance_criteria ... ok
test the_contract_preserves_every_byte_including_negative_constraints_and_tail ... ok
test repeated_corrections_keep_original_constraints_after_context_eviction ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/request_preparation_tests.rs (app/target/debug/deps/request_preparation_tests-9ce7f1521502f5c5)

running 12 tests
test prime_failure_terminalizes_the_accepted_turn_and_survives_reload ... ok
test restart_marks_orphan_received_and_inflight_requests_failed_without_replaying ... ok
test first_prime_is_cancellable ... ok
test recovery_factory_failure_always_resolves_recovering ... ok
test stop_during_initial_launch_is_terminal_and_never_retried ... ok
test deferred_rotation_handoff_is_cancellable_without_spawning_a_successor ... ok
test a_failed_preparation_does_not_strand_durable_steering_behind_it ... ok
test prime_failure_has_one_bounded_recovery_and_one_visible_exchange ... ok
test an_unacknowledged_priming_stop_retires_the_child_before_the_next_request ... ok
test stop_landing_as_internal_prime_completes_still_prevents_the_user_prompt ... ok
test deferred_rotation_never_files_the_outgoing_company_summary_under_the_new_company ... ok
test deferred_rotation_sends_stop_to_the_successor_while_it_primes ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/rotation_tests.rs (app/target/debug/deps/rotation_tests-0ca0dafc472451b7)

running 22 tests
test an_adapter_that_reports_a_zero_window_falls_back_rather_than_dividing_by_it ... ok
test context_estimate_is_measured_not_asserted ... ok
test an_unreported_lease_falls_back_to_the_estimate_and_says_it_is_an_estimate ... ok
test proactive_message_defaults_to_active_thread_when_none_given ... ok
test mid_turn_crash_without_a_lease_factory_degrades_to_an_honest_error ... ok
test mid_turn_crash_recovery_is_bounded_to_one_attempt ... ok
test mid_turn_crash_recovers_and_replays_without_duplicating_the_message ... ok
test mid_turn_pressure_without_a_lease_factory_records_the_fact_and_does_not_fail_a_turn_that_succeeded ... ok
test proactive_silent_tier_never_renders_but_stays_durable ... ok
test explicit_rotation_swaps_the_lease_and_the_conversation_survives_it ... ok
test a_mid_turn_crossing_of_the_hard_limit_is_recorded_and_settled_at_the_boundary_never_inside_it ... ok
test clean_rotation_asks_the_outgoing_lease_for_a_self_authored_handoff_summary ... ok
test a_lease_that_has_not_reported_yet_still_rotates_sensibly ... ok
test a_successor_never_inherits_its_predecessors_measurement ... ok
test proactive_message_raised_mid_turn_is_durable_immediately_but_ui_event_waits_for_the_boundary ... ok
test proactive_tier1_and_tier2_render_as_rich_only_messages_no_preceding_ceo_prompt ... ok
test staying_under_the_critical_ratio_records_no_pressure_and_no_critical_rotation ... ok
test the_measured_window_supersedes_the_configured_one_and_the_configured_ratio_survives ... ok
test rotation_re_primes_the_successor_with_identity_and_the_action_ledger ... ok
test the_watermark_is_driven_by_the_measured_usage_not_by_the_char_estimate ... ok
test watermark_triggers_rotation_automatically_at_the_next_turn_boundary ... ok
test removing_the_measurement_brings_the_defect_back_the_lease_runs_to_the_wall_unrotated ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.56s

     Running tests/run_tests.rs (app/target/debug/deps/run_tests-46e787b7fc255a01)

running 44 tests
test a_second_controller_cannot_dispatch_duplicate_work_and_status_reads_do_not_recover_live_tasks ... ok
test an_operator_can_end_unfinished_work_without_calling_it_completed ... ok
test autonomous_crash_recovery_is_owned_but_an_explicit_pause_stays_paused ... ok
test a_crash_on_the_last_charged_cycle_cannot_start_an_eleventh ... ok
test a_handoff_that_is_already_satisfied_never_executes_a_worker ... ok
test autonomous_work_retains_ownership_after_the_advanced_plan_attempt_ceiling ... ok
test corrupt_committed_records_and_mutated_contracts_are_refused ... ok
test correction_preserves_explicit_pause_in_its_only_durable_transition ... ok
test a_broken_review_retries_only_review_after_restart ... ok
test correction_clears_only_a_transient_writer_pause_when_no_user_pause_exists ... ok
test generated_plans_cannot_install_executable_acceptance_commands ... ok
test an_owned_worker_can_finish_in_its_company_while_another_conversation_is_selected ... ok
test a_correction_rechecks_existing_effects_before_executing_revised_work ... ok
test business_decision_does_not_discard_independent_work_and_answer_reaches_verification ... ok
test answering_a_panel_decision_reconciles_interrupted_independent_work ... ok
test invalid_or_unverifiable_work_never_enters_the_run_queue ... ok
test interrupted_execution_is_not_replayed_on_restart_and_a_torn_append_is_recovered ... ok
test failed_checks_exhaust_budget_without_running_dependents_or_claiming_completion ... ok
test panel_business_answer_is_verbatim_and_generic_continue_cannot_authorize_it ... ok
test owned_receipts_replay_once_and_use_the_old_ledger_source_vocabulary ... ok
test final_workspace_is_rechecked_so_a_later_task_cannot_break_an_earlier_green ... ok
test dropping_a_managed_lease_terminates_its_ordinary_child_processes ... ok
test ending_a_turn_cannot_complete_failed_work_and_the_controller_continues ... ok
test panel_end_survives_restart_without_claiming_completion ... ok
test panel_continue_is_bounded_durable_idempotent_and_scoped_to_one_question ... ok
test pausing_during_execution_requires_inspection_before_replay ... ok
test panel_decision_identity_changes_with_question_and_cannot_cross_assignments ... ok
test response_contracts_refuse_sibling_fields_and_require_each_variants_fields ... ok
test panel_scope_change_preserves_contract_and_rechecks_before_execution ... ok
test recovery_backoff_survives_restart_without_losing_work ... ok
test pausing_verification_does_not_automatically_repeat_external_work ... ok
test pause_is_a_persisted_state_not_a_finished_run ... ok
test structured_review_accepts_commentary_but_refuses_ambiguous_or_partial_verdicts ... ok
test provider_failure_is_not_blindly_retried_but_independent_work_can_continue ... ok
test desktop_adapter_uses_real_scoped_spine_turns_and_external_verification ... ok
test unavailable_workspace_can_be_inspected_and_ended_but_never_executed ... ok
test unreadable_journal_can_be_archived_verbatim_but_a_live_writer_cannot ... ok
test managed_native_transport_loads_settings_and_denies_unapproved_tools ... ok
test rich_keeps_voice_and_reports_without_registration_or_redundant_priming ... ok
test terminal_runner_repeats_a_real_native_protocol_turn_until_the_artifact_passes ... ok
test review_only_failures_exhaust_the_same_persisted_resource_budget ... ok
test recovery_checkpoints_charge_real_cycles_and_stop_at_resource_decision ... ok
test real_verifier_exit_status_output_missing_binary_and_timeout_are_used ... ok
test the_model_timeout_is_enforced_through_the_adapters_cancel_handle ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.71s

     Running tests/setup.rs (app/target/debug/deps/setup-082196c9f31d5fad)

running 33 tests
test a_pin_that_is_not_exactly_right_is_no_pin_at_all ... ok
test a_directory_that_is_not_an_engine_is_not_detected_as_one ... ok
test a_customers_mac_is_missing_both_and_says_where_it_looked ... ok
test a_partial_download_is_named_as_one ... ok
test a_download_that_is_not_a_script_is_never_executed ... ok
test a_digest_mismatch_stops_before_extraction_and_installs_nothing ... ok
test a_release_asset_that_is_not_there_is_named_as_one ... ok
test a_failed_reinstall_leaves_the_engine_he_already_had ... ok
test a_panic_during_an_install_removes_the_staging_directory ... ok
test a_machine_that_already_has_both_is_asked_nothing ... ok
test an_engine_installed_into_application_support_is_the_one_detection_finds ... ok
test a_repo_engine_passed_in_as_a_candidate_answers_before_the_install_location ... ok
test an_unpinned_build_reports_it_and_is_blocked_rather_than_guessing ... ok
test an_installer_that_refuses_is_relayed_verbatim_and_changes_nothing ... ok
test every_failure_says_something_a_person_can_act_on ... ok
test no_home_is_a_named_refusal ... ok
test an_installer_that_exits_zero_without_installing_anything_is_still_a_failure ... ok
test the_consent_copy_carries_no_path_no_version_and_no_terminal ... ok
test the_designated_requirement_names_both_the_identifier_and_the_team ... ok
test an_explicit_override_never_falls_through_to_something_nobody_named ... ok
test a_pinned_engine_lands_where_the_resolver_looks_and_stamps_itself ... ok
test an_engine_whose_version_is_not_the_pinned_one_is_refused ... ok
test no_network_installs_nothing_and_leaves_no_residue ... ok
test a_successful_install_leaves_no_staging_directory_behind ... ok
test the_digest_is_sha256_and_matches_the_known_vectors ... ok
test the_requirement_is_passed_to_codesign_as_text_and_not_as_a_filename ... ok
test the_only_url_fetched_for_claude_code_is_anthropics_own_installer ... ok
test an_archive_without_the_engines_shape_is_refused_and_names_what_is_missing ... ok
test a_successful_reinstall_replaces_the_previous_engine_and_removes_it ... ok
test a_binary_that_is_not_anthropics_is_refused_after_the_installer_succeeds ... ok
test the_digest_is_correct_across_the_buffer_boundary ... ok
test the_digest_agrees_with_shasum ... ok
test the_real_claude_binary_on_this_machine_satisfies_the_requirement ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/spine_tests.rs (app/target/debug/deps/spine_tests-01d18a8d064d203c)

running 12 tests
test default_thread_title_is_running_not_general ... ok
test reprime_payload_carries_action_ledger_as_ground_truth ... ok
test prompt_is_persisted_received_before_send ... ok
test full_roundtrip_persists_and_renders_clean ... ok
test failed_turn_emits_turn_error_and_persists_partial ... ok
test internal_reprime_turn_is_never_rendered ... ok
test stream_emits_chunks_in_order_and_ledger_holds_full_reply ... ok
test lease_is_reprimed_before_first_turn ... ok
test history_survives_restart ... ok
test turn_state_events_bracket_the_turn ... ok
test queue_not_interrupt_orders_prompts_without_dropping ... ok
test threads_are_views_over_one_shared_ledger ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/spoken_gate_agreement.rs (app/target/debug/deps/spoken_gate_agreement-b7612094410710af)

running 2 tests
test the_fixture_carries_the_verdicts_it_is_supposed_to ... ok
test the_rust_port_gives_the_shipped_javascript_answers ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/spoken_precision.rs (app/target/debug/deps/spoken_precision-b4dc34118208f4c7)

running 2 tests
test the_corpus_is_adversarial_and_says_so ... ok
test the_trigger_is_measured_and_the_numbers_are_pinned ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/spoken_trigger_tests.rs (app/target/debug/deps/spoken_trigger_tests-18e2087017247d23)

running 9 tests
test a_correction_is_recorded_before_the_turn_is_delivered_at_all ... ok
test a_spine_with_no_desk_is_unchanged ... ok
test internal_and_proactive_traffic_is_never_mined_for_corrections ... ok
test the_record_is_on_disk_before_anything_renders ... ok
test a_correction_never_anchors_to_its_own_sentence ... ok
test a_typed_correction_is_caught_by_the_same_wire ... ok
test speaking_a_correction_records_it_with_no_command_typed ... ok
test the_whole_loop_speak_then_confirm_reaches_the_vocabulary ... ok
test ordinary_conversation_stages_nothing_and_notifies_nobody ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/steering_tests.rs (app/target/debug/deps/steering_tests-0f4a1e0363a7a500)

running 16 tests
test a_stopped_turn_is_measured_not_estimated_and_reaches_the_timeline_as_stopped ... ok
test a_stopped_turn_raises_no_system_error_row_because_nothing_went_wrong ... ok
test an_ordinary_typed_message_carries_no_intake_id_and_can_never_collide_with_one ... ok
test a_ceo_stop_and_a_crash_are_different_terminal_states_in_the_log ... ok
test a_crash_between_the_ledger_write_and_the_drain_marker_files_the_message_once_not_twice ... ok
test a_stop_request_that_outlived_the_process_is_applied_at_startup_not_replayed ... ok
test a_turn_the_ceo_stopped_is_never_crash_replayed_even_when_the_lease_dies_with_it ... ok
test a_stop_the_lease_actually_honoured_is_still_a_stop ... ok
test a_stopped_turn_reaches_the_wire_as_stopped_and_never_as_completed_or_failed ... ok
test a_turn_that_completed_is_never_rendered_as_one_the_ceo_stopped ... ok
test the_ledger_refuses_to_stop_a_turn_that_already_completed ... ok
test a_stop_also_stops_the_work_the_ceo_had_queued_behind_it ... ok
test the_distinction_survives_a_reopen_because_it_is_two_events_not_one_reason_string ... ok
test the_stop_request_is_still_recorded_as_a_fact_that_did_not_land ... ok
test the_spine_lock_is_genuinely_held_for_the_whole_turn_and_the_stop_does_not_wait_for_it ... ok
test steering_written_while_rich_works_is_durable_immediately_and_delivered_at_the_boundary ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.10s

     Running tests/timeline_tests.rs (app/target/debug/deps/timeline_tests-faefbc1e04ea25ad)

running 12 tests
test an_unbound_legacy_thread_refuses_to_produce_a_timeline_at_all ... ok
test a_task_call_joined_by_identity_becomes_a_worker_item ... ok
test no_worker_item_is_built_from_a_task_call_belonging_to_another_thread ... ok
test no_worker_row_from_another_session_attaches_to_this_sessions_task_call ... ok
test a_session_id_mismatch_is_reported_rather_than_silently_producing_no_worker ... ok
test the_apps_own_read_path_joins_a_task_call_to_the_worker_it_spawned ... ok
test a_delegated_task_never_becomes_a_worker_and_a_status_less_call_never_becomes_completed ... ok
test a_ceo_view_carries_no_internal_item_and_no_raw_command ... ok
test a_timeline_survives_a_cold_reopen_neither_losing_nor_inventing_anything ... ok
test no_machinery_from_one_entity_renders_in_another_entitys_thread ... ok
test between_turn_machinery_has_no_render_path_and_is_not_a_violation ... ok
test text_machinery_and_timeline_records_share_one_dense_per_turn_sequence ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/upstream_classification_tests.rs (app/target/debug/deps/upstream_classification_tests-6a965c69e8bb21c4)

running 14 tests
test a_successful_turn_restores_the_allowance ... ok
test a_stderr_tail_is_classified_line_by_line ... ok
test a_turn_that_died_before_writing_anything_says_so_plainly ... ok
test a_429_is_a_different_fault_with_a_different_sentence_and_a_schedule ... ok
test quota_exhaustion_buys_no_retry_because_its_schedule_answers_the_question ... ok
test every_captured_529_line_classifies_as_an_overload_and_keeps_its_request_id ... ok
test retry_is_bounded_and_the_ceiling_holds_against_a_caller_that_keeps_asking ... ok
test the_classifier_admits_real_faults_and_rejects_ordinary_local_failures ... ok
test the_classifier_does_not_read_the_vendors_english ... ok
test the_injected_upstream_reproduces_the_measured_size_dependent_failure ... ok
test the_loss_statement_names_what_is_on_disk_and_what_is_not ... ok
test the_undecorated_line_still_classifies ... ok
test the_vendors_own_words_are_quoted_and_attributed ... ok
test what_was_spent_trying_is_stated_in_attempts_and_names_the_cost ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/upstream_turn_tests.rs (app/target/debug/deps/upstream_turn_tests-219a254af48b6480)

running 12 tests
test a_successful_turn_between_failures_restores_the_allowance ... ok
test an_ordinary_local_failure_produces_no_upstream_record_at_all ... ok
test a_healthy_turn_produces_no_outage_and_no_error ... ok
test the_overload_arm_reports_no_known_schedule ... ok
test a_quota_failure_says_something_different_and_spends_no_retry ... ok
test the_loss_statement_is_emitted_at_the_failure_and_excludes_the_error_message_itself ... ok
test an_api_error_delivered_as_assistant_text_is_a_failure_and_not_a_completed_turn ... ok
test the_statement_survives_a_cold_reopen_and_renders_in_the_ceo_view ... ok
test an_api_error_delivered_as_a_client_error_classifies_the_same_way ... ok
test the_attempts_spent_are_stated_to_the_ceo_by_the_second_failing_turn ... ok
test the_vendors_diagnostic_never_renders_as_richs_words_but_the_real_reply_still_does ... ok
test four_consecutive_failing_turns_buy_exactly_one_automatic_retry_between_them ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/watermark_cadence_tests.rs (app/target/debug/deps/watermark_cadence_tests-dfd89bb8e1e6da2d)

running 8 tests
test on_low_tool_traffic_rotation_gets_forty_three_percent_less_frequent_and_that_is_the_cost_side ... ok
test the_char_estimate_undercounts_every_single_measured_turn ... ok
test on_tool_heavy_traffic_the_old_trigger_was_nearly_six_times_too_late ... ok
test the_adapter_reported_a_one_million_token_window_in_every_single_event ... ok
test on_mixed_traffic_the_old_trigger_fired_after_the_hard_wall_not_before_it ... ok
test on_mixed_traffic_rotation_gets_forty_three_percent_more_frequent ... ok
test the_measured_watermark_is_never_on_the_wrong_side_of_the_wall_on_any_measured_mix ... ok
test the_session_starts_over_thirty_thousand_tokens_in_and_the_estimate_cannot_see_it ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/work_gate_cost.rs (app/target/debug/deps/work_gate_cost-6fe8e99434bfe84f)

running 1 test
test reading_the_gate_is_cheap_enough_to_do_every_five_seconds ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/worker_attribution_tests.rs (app/target/debug/deps/worker_attribution_tests-9758c8b432d2acee)

running 10 tests
test the_source_carries_no_mtime_selection_primitive ... ok
test a_session_id_that_cannot_name_a_directory_reads_nothing_and_never_escapes_teams ... ok
test no_lease_never_puts_another_sessions_workers_in_the_prompt ... ok
test an_unknown_session_dir_makes_the_priming_prompt_say_so_instead_of_falling_silent ... ok
test an_explicit_override_outranks_the_derivation_and_does_not_fall_back ... ok
test an_unmatched_session_reads_nothing_even_with_a_busy_decoy_dir_present ... ok
